This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.6.19)  26 JUN 2016 17:09
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**titlepage.tex
(./titlepage.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.

! LaTeX Error: Environment titlepage undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \begin{titlepage}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2 \begin{center}
                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 2--2
[] 
 []

Missing character: There is no – in font cmbx10!
Missing character: There is no ° in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no ∞ in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no Ω in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no ∫ in font cmbx10!
Missing character: There is no — in font cmbx10!
Missing character: There is no Ç in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no ü in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no µ in font cmbx10!
Missing character: There is no — in font cmbx10!
Missing character: There is no Ç in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no µ in font cmbx10!
Missing character: There is no — in font cmbx10!
Missing character: There is no Ä in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no ± in font cmbx10!
Missing character: There is no — in font cmbx10!
Missing character: There is no É in font cmbx10!
Missing character: There is no — in font cmbx10!
Missing character: There is no Ä in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no ≥ in font cmbx10!
Missing character: There is no — in font cmbx10!
Missing character: There is no Å in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no ∫ in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no ∏ in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no π in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no ≥ in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no æ in font cmbx10!
Missing character: There is no — in font cmbx10!
Missing character: There is no Å in font cmbx10!
Missing character: There is no — in font cmbx10!
Missing character: There is no É in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no ¥ in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no ∞ in font cmbx10!
Missing character: There is no — in font cmbx10!
Missing character: There is no Ä in font cmbx10!
Missing character: There is no — in font cmbx10!
Missing character: There is no Å in font cmbx10!
Missing character: There is no — in font cmbx10!
Missing character: There is no Ç in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no ≤ in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no µ in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no Ω in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no Ω in font cmbx10!
Missing character: There is no — in font cmbx10!
Missing character: There is no ã in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no π in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no ø in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no æ in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no ∏ in font cmbx10!
Missing character: There is no — in font cmbx10!
Missing character: There is no Ç in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no µ in font cmbx10!
Missing character: There is no — in font cmbx10!
Missing character: There is no Ö in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no Ω in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no ∏ in font cmbx10!
Missing character: There is no — in font cmbx10!
Missing character: There is no á in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no µ in font cmbx10!
Missing character: There is no — in font cmbx10!
Missing character: There is no Å in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no ∫ in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no ∏ in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no π in font cmbx10!
Missing character: There is no — in font cmbx10!
Missing character: There is no É in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no Ω in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no ∏ in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no ≤ in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no µ in font cmbx10!
Missing character: There is no — in font cmbx10!
Missing character: There is no Ä in font cmbx10!
Missing character: There is no — in font cmbx10!
Missing character: There is no Å in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no ∏ in font cmbx10!
Missing character: There is no — in font cmbx10!
Missing character: There is no Ç in font cmbx10!
Missing character: There is no – in font cmbx10!
Missing character: There is no µ in font cmbx10!
Missing character: There is no — in font cmbx10!
Missing character: There is no Ç in font cmbx10!

Overfull \hbox (3.83331pt too wide) in paragraph at lines 4--5
 \OT1/cmr/bx/n/10 - 
 []

Missing character: There is no – in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
